audio_file|text|speaker_name
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\410.wav|dieta para atletas deve ser rica e de fÃ¡cil digestÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\411.wav|o estudo Ã© interessante e sofisticado mas suas conclusÃµes sÃ£o Ã³bvias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\412.wav|as propostas de polÃ­tica econÃ´mica sÃ£o poucas e imediatas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\413.wav|eles experimentaram vÃ¡rios tipos de comidas exÃ³ticas durante a viagem|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\414.wav|estava muito calor e nÃ£o soubemos dosar a energia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\415.wav|nestor pestana duzentos e sessenta e seis regiÃ£o central|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\416.wav|glÃ³ria funaro jÃ¡ colocou sua coleÃ§Ã£o de outono-inverno nas prateleiras|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\417.wav|acreditavam que perfeiÃ§Ã£o para o homem era a imortalidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\418.wav|nossa lua-de-mel nÃ£o seria mais a mesma argumenta cÃ­ntia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\419.wav|a autoridade palestina libertou ontem quarenta e cinco integrantes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\42.wav|nÃ£o hÃ¡ desculpas para o mau jogo que fizemos contra a arÃ¡bia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\420.wav|ficou faltando ainda a devoluÃ§Ã£o do dinheiro da parte aÃ©rea|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\421.wav|a grande diferenÃ§a Ã© que eu estou procurando solidariedade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\422.wav|as chances que apareciam eram perdidas pelos atacantes cruzeirenses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\423.wav|a grande virtude da naÃ§Ã£o brasileira Ã© a tolerÃ¢ncia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\425.wav|vou pegar umas cinco macacas do fernando henrique e jogar numa panela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\426.wav|esta diferenÃ§a acabou se refletindo no Ã­ndice de julho|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\427.wav|o objetivo das imagens Ã© mostrar uma histÃ³ria da evoluÃ§Ã£o do universo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\429.wav|o comitÃª diz que pagarÃ¡ taxas de serviÃ§o a estas empresas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\43.wav|salÃ¡rio real mÃ©dio do varejo aumenta doze por cento no mÃªs passado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\430.wav|a duplicidade se estabelece entÃ£o como condiÃ§Ã£o do escritor|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\431.wav|isso quer dizer que os estrangeiros nÃ£o estarÃ£o seguros na bÃ³snia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\433.wav|o acordo Ã© voltado inicialmente para a Ã¡rea bancÃ¡ria|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\435.wav|a permanecer a atual situaÃ§Ã£o serÃ¡ o brasil que nÃ£o vingarÃ¡|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\436.wav|sÃ³ para o curso de inglÃªs Ã© necessÃ¡rio conhecimento da lÃ­ngua|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\437.wav|o imposto estÃ¡ previsto para vigorar somente atÃ© o final deste ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\438.wav|ouviu setecentos e onze pessoas maiores de dezesseis anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\440.wav|o fato Ã© que estamos no terreno do irreconciliÃ¡vel|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\442.wav|almeida informou que a empresa demitiu quarenta funcionÃ¡rios nos Ãºltimos vinte dias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\443.wav|o documento nÃ£o faz qualquer menÃ§Ã£o aos custos dos assentamentos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\444.wav|observÃ¡vamos perplexos o vento levar as telhas do galpÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\445.wav|nÃ£o se conformam que eles os fatos sejam fatos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\447.wav|trata-se do nono subtipo do vÃ­rus jÃ¡ identificado no mundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\448.wav|a reduÃ§Ã£o entra na necessidade de gerir a consolidaÃ§Ã£o do real|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\449.wav|ana silva dezenove anos estÃ¡ grÃ¡vida de sete meses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\45.wav|os sobreviventes cremaram seus mortos e procuram reconstruir suas vidas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\450.wav|mais uma vez as chuvas de verÃ£o atrapalharam a vida dos paulistanos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\451.wav|ele Ã© considerado por seus companheiros de tropa como um oficial moderado|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\452.wav|almeida teria sido comunicado que irÃ¡ deixar o cargo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\453.wav|ela tambÃ©m afirma que sÃ³ faz programas com camisinha|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\454.wav|a apuraÃ§Ã£o passou a ser feita antes do sorteio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\455.wav|para lÃ¡ se dirigem os refugiados na maioria hÃºtus|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\456.wav|no santo andrÃ© a luta Ã© para fugir do rebaixamento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\457.wav|eles nÃ£o tÃªm seguro mÃ©dico e seu futuro Ã© incerto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\458.wav|como vocÃªs puderam ver na copa faltam atacantes na itÃ¡lia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\459.wav|na temporada o trÃ¢nsito na avenida da praia Ã© muito intenso|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\46.wav|os dois times perderam uma chance atrÃ¡s da outra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\461.wav|o que aconteceu depois da abertura da bandeira nÃ£o se sabe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\462.wav|alguns olhos de lince chegaram a enxergar uma cusparada|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\463.wav|outros ainda nada viram alÃ©m da abertura da bandeira|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\464.wav|eu nÃ£o quero e nÃ£o vou falar sobre cÃ¢mbio e juros|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\465.wav|na quinta-feira eu jÃ¡ estava indo para vitÃ³ria jogar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\466.wav|dessa forma os nÃºmeros mais apostados sÃ£o retirados da disputa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\467.wav|sÃ³ se pode ser membro do clube enquanto se Ã© solteiro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\468.wav|Ã© evidente que este evento Ã© extremamente complexo de se organizar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\469.wav|ser moderno Ã© ser profissional e nÃ£o inventar desculpas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\47.wav|a geraÃ§Ã£o de zico nÃ£o seria campeÃ£ do mundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\470.wav|nos desfiles que assisti fizeram o pÃºblico de idiota|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\471.wav|moda regional sÃ³ existe se vocÃª se isolar do mundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\472.wav|o desemprego Ã© particularmente grave para mulheres jovens na espanha|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\474.wav|lila covas ainda nÃ£o sabe o que vai fazer no fundo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\475.wav|a arte de amar e a metamorfose foram publicadas em roma|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\477.wav|basta que sua remuneraÃ§Ã£o nÃ£o seja menor que setenta reais|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\479.wav|flu vai Ã  igreja antes de jogar contra o bahia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\48.wav|o curso Ã© gratuito e tem a duraÃ§Ã£o de seis meses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\480.wav|a canÃ§Ã£o popular Ã© um veÃ­culo indiscutÃ­vel de informaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\481.wav|a canÃ§Ã£o popular Ã© um veÃ­culo indiscutÃ­vel de informaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\483.wav|a inflaÃ§Ã£o alta tambÃ©m desestimulou as compras a prazo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\485.wav|paulino esperava que a reuniÃ£o proposta por ele fosse marcada para hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\486.wav|ele acha difÃ­cil no entanto que a reuniÃ£o ocorra|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\487.wav|o corpo fica vermelho vivo Ã  medida que sua temperatura sobe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\488.wav|Ã s vezes o preso pega fogo especialmente quando transpira muito|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\489.wav|vinte bilhÃµes de dÃ³lares jÃ¡ teriam retornado restando quarenta bilhÃµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\491.wav|como levavam uma vida diferente eram perseguidos onde chegavam|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\492.wav|eles tÃªm razÃ£o e se preparam para entrar em greve|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\493.wav|com isso se ampliou o espectro da manipulaÃ§Ã£o genÃ©tica|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\494.wav|o momento econÃ´mico e polÃ­tico deflagrado pelo real Ã© instigante desta reflexÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\495.wav|o filme foi lanÃ§ado pela primeira vez em mil novecentos e setenta|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\496.wav|passava o dia vendendo comprando barganhando com os fregueses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\498.wav|o time sÃ³ caiu nos pÃªnaltis para a franÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\499.wav|empresa que serve ao ministÃ©rio da fazenda aluga comitÃª aos tucanos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\5.wav|sandra regina machado acho que ela enfim criou juÃ­zo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\50.wav|o mercado de aÃ§Ãµes vive momentos de plena euforia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\501.wav|foi secretÃ¡rio de planejamento do municÃ­pio de sÃ£o paulo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\502.wav|dÃ¡ vontade de eu meter o microfone na sua cabeÃ§a|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\503.wav|eu fecho o microfone dele ele abre de novo poxa|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\505.wav|uma pÃ¡gina inteira serÃ¡ dedicada a notas e curiosidades|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\506.wav|barros Ã© o sexto na classificaÃ§Ã£o geral com cinquenta pontos ganhos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\507.wav|ele representava uma receita anual de trezentos e cinquenta milhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\508.wav|na sua opiniÃ£o a prova de inglÃªs deve trazer mais problemas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\51.wav|a imprensa nÃ£o se incomodou nem denunciou esse detalhe|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\510.wav|o presidente mandou chamÃ¡-lo segundo a imprensa internacional|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\511.wav|prefira sempre um especialista plÃ¡stico a outra modalidade de cirurgiÃ£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\512.wav|inicialmente a revisÃ£o deveria terminar em quinze de marÃ§o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\514.wav|em seu lugar foi nomeado o coronel alberto tarjas neto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\515.wav|pretendo usar um barco pesqueiro brasileiro na minha instalaÃ§Ã£o na bienal|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\516.wav|os grandes bancos estÃ£o procurando apoiar as pequenas instituiÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\517.wav|a burocracia ineficiente que comanda o futebol brasileiro levou quase cem jogos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\518.wav|a trama Ã© o ponto mais alto do livro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\519.wav|sem a cirurgia humorista poderia morrer em seis meses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\52.wav|primeiro arredondou a idade do percussionista para cinquenta anos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\520.wav|esclarecimento Ã  populaÃ§Ã£o brasil e camarÃµes sÃ³ comento amanhÃ£|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\521.wav|a confederaÃ§Ã£o brasileira de futebol decretou luto oficial de trÃªs dias|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\523.wav|cada filhote Ã© portador da metade do patrimÃ´nio genÃ©tico dele prÃ³prio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\524.wav|a Ãºnica chance do bahia aconteceu aos quarenta e trÃªs minutos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\525.wav|outro obstÃ¡culo Ã s relaÃ§Ãµes afetivas Ã© a competitividade interna|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\527.wav|seu trabalho Ã© extremamente variado no uso de materiais e tÃ©cnicas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\528.wav|mesmo assim a revista sÃ³ pode acontecer de dia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\529.wav|comparado com o mÃªs anterior registra queda de dez por cento|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\53.wav|os mÃ©dicos ainda nÃ£o sabem quanto tempo ele deverÃ¡ ficar no hospital|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\530.wav|a primeira consiste na recusa da filosofia e no recolhimento ao silÃªncio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\531.wav|a medida valeria apÃ³s trinta dias desde a sua aprovaÃ§Ã£o|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\532.wav|o governo poderÃ¡ adotar aÃ§Ãµes penais por crime de omissÃ£o de socorro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\534.wav|essas sÃ£o as operaÃ§Ãµes tÃ­picas do mercado flutuante de dÃ³lar|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\536.wav|o brasil estÃ¡ na semifinal do dÃ©cimo segundo campeonato mundial feminino|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\537.wav|havia possibilidade de uma nova reuniÃ£o ser convocada para hoje|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\538.wav|sem a retirada os muÃ§ulmanos nÃ£o compareceram Ã s negociaÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\539.wav|esses tÃ­tulos de nobreza sÃ£o concedidos pela rainha sob indicaÃ§Ã£o do premiÃª|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\54.wav|o feminino fica em quarto sua melhor colocaÃ§Ã£o em olimpÃ­adas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\540.wav|estÃ¡ sendo feito um investimento de dois bilhÃµes de dÃ³lares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\541.wav|tinha gente que preferia andar quilÃ´metros sÃ³ para casar em outra igreja|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\542.wav|ela estudou teologia espiritual durante dois anos na itÃ¡lia|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\543.wav|as crianÃ§as serÃ£o alimentadas com merenda e irÃ£o a pontos turÃ­sticos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\545.wav|apenas nove por cento afirmam que vÃ£o recorrer a emprÃ©stimos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\546.wav|disse ter citado os trÃªs porque sÃ£o exemplos de moralidade|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\547.wav|a pesquisa Ã© feita pelo procon em convÃªnio com o diese|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\548.wav|o australiano vem logo em seguida com quarenta e um pontos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\549.wav|essa possibilidade jÃ¡ havia sido dada aos policiais militares|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\55.wav|o modelo foi reestilizado e ganhou linhas mais agressivas|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\550.wav|ele estava no final do colegial quando sentiu as primeiras alteraÃ§Ãµes|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\551.wav|o sintoma sumiu em poucos dias e nÃ£o deixou nenhuma sequela|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\552.wav|o santos errou sessenta e quatro dos trezentos passes feitos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\553.wav|relator acusa fraude de dois bilhÃµes sÃ³ neste ano|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\554.wav|as bancas de jornais do paranÃ¡ vÃ£o vender preservativos depois do carnaval|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\555.wav|rua venceslau braz duzentos e quinze botafogo zona sul do rio|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\556.wav|vocÃª foi sem calcinha para o camarote do presidente no sambÃ³dromo|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\557.wav|sÃ³ fiquei chateada com a histÃ³ria de que tem uma foto|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\559.wav|camarÃµes e rÃºssia nÃ£o foram adversÃ¡rios Ã  altura para o brasil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\56.wav|seu interior no entanto lembra o de automÃ³veis japoneses|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\560.wav|o time brasileiro ainda causa apreensÃ£o passa por altos e baixos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\561.wav|procuro estar atualizado esquecer o passado e nÃ£o pensar no futuro|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\562.wav|parece que estamos torcendo pelo brasÃ¡rio e nÃ£o pelo brasil|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\563.wav|o terreno de grande declividade exige um acompanhamento de engenharia de solos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\564.wav|o primeiro pavimento seria destinado Ã  residÃªncia do casal de idosos|AdrianaMalta
C:\\Users\\mcsgo\\OneDrive\Documentos\\Vozes\AdrianaMalta_F049\wavs\\565.wav|a casa principal estaria localizada no segundo e terceiro pavimentos|AdrianaMalta
